,Cod_SBS,Cod_Emp,Tip_Credit,Nivel2,Moneda,SubCodigoCuenta,Condicion,Val_Saldo,Clasif_deu,Cod_Cuenta
792,0156166022,00106,09,81,1,80113020000,000000,0000,0,81180113020000
793,0156166022,00001,09,14,1,81300000000,000000,0000,0,14181300000000
794,0156166022,00001,09,81,1,93713010000,000000,0000,0,81193713010000
795,0156166022,00106,09,14,1,81300000000,000000,0000,0,14181300000000
796,0156166022,00106,09,84,1,41000000000,000000,0000,0,84141000000000
797,0156166022,00001,09,14,1,81300000000,000500,0000,0,14181300000000
798,0156166022,00106,09,14,1,11306020000,000000,0000,0,14111306020000
799,0156166022,00106,09,84,1,40511000000,000000,0000,0,84140511000000
800,0156166022,00001,09,14,1,11306020000,000000,0000,0,14111306020000
801,0156166022,00001,09,14,1,11304000000,000000,0000,0,14111304000000
802,0156166022,00106,09,81,1,80113010000,000000,0000,0,81180113010000
803,0156166022,00001,09,84,1,41000000000,000000,0000,0,84141000000000
804,0095786774,00006,08,71,1,20000000000,000000,0000,0,71120000000000
805,0095786774,00006,08,14,1,11206020000,000000,0000,0,14111206020000
806,0095786774,00006,08,81,1,80112010000,000000,0000,0,81180112010000
807,0095786774,00006,08,84,1,40511000000,000000,0000,0,84140511000000
808,0095786774,00006,08,81,1,80112020000,000000,0000,0,81180112020000
809,0095786774,00006,08,84,2,40201020000,000000,0000,0,84240201020000
810,0095786774,00006,08,14,1,81200000000,000000,0000,0,14181200000000
811,0095786774,00006,08,84,1,41000000000,000000,0000,0,84141000000000
812,0095501265,00103,09,84,1,41000000000,000000,0000,0,84141000000000
813,0095501265,00101,09,14,1,11306020000,000000,0000,0,14111306020000
814,0095501265,00101,09,81,1,80113010000,000000,0000,0,81180113010000
815,0095501265,00101,09,14,1,81300000000,000000,0000,0,14181300000000
816,0095501265,00101,09,84,1,41000000000,000000,0000,0,84141000000000
817,0095501265,00103,09,14,1,11306020000,000000,0000,0,14111306020000
818,0095501265,00101,09,81,1,80113020000,000000,0000,0,81180113020000
819,0095501265,00101,09,29,1,10101000000,000000,0000,0,29110101000000
820,0095501265,00101,09,84,1,40511000000,000000,0000,0,84140511000000
821,0095501265,00103,09,14,1,81300000000,000000,0000,0,14181300000000
822,0095501265,00103,09,81,1,93713010000,000000,0000,0,81193713010000
823,0095501265,00101,09,81,1,93713010000,000000,0000,0,81193713010000
824,0087202771,00006,10,14,1,10202010000,000000,0000,0,14110202010000
825,0087202771,00006,10,81,1,93702010000,000000,0000,0,81193702010000
826,0087202771,00006,10,14,1,10202090000,000000,0000,0,14110202090000
827,0087202771,00006,10,14,1,80200000000,000000,0000,0,14180200000000
828,0087202771,00006,10,72,1,50602000000,000000,0000,0,72150602000000
829,0169852022,00103,99,84,2,40900000000,000000,0000,0,84240900000000
830,0113443464,00004,09,81,1,30200000000,021000,0000,0,81130200000000
831,0113443464,00001,09,84,2,40900000000,000000,0000,0,84240900000000
832,0167937888,00001,08,29,1,10201000000,000000,0000,0,29110201000000
833,0167937888,00001,08,14,1,11206020000,000000,0000,0,14111206020000
834,0167937888,00001,08,84,1,40511000000,000000,0000,0,84140511000000
835,0167937888,00103,10,14,1,80200000000,000000,0000,0,14180200000000
836,0167937888,00103,10,14,1,10206020000,000000,0000,0,14110206020000
837,0167937888,00103,10,84,1,41000000000,000000,0000,0,84141000000000
838,0167937888,00001,08,81,1,80112010000,000000,0000,0,81180112010000
839,0167937888,00001,08,81,1,80112020000,000000,0000,0,81180112020000
840,0152627289,00001,10,81,1,30200000000,212100,0000,0,81130200000000
841,0152627289,00001,10,14,1,90201000000,000000,0000,0,14190201000000
842,0152627289,00001,10,14,1,50204000000,121600,0000,0,14150204000000
843,0132449236,00001,10,72,1,50602000000,000000,0000,0,72150602000000
844,0110173733,00001,10,81,1,30200000000,283500,0000,0,81130200000000
845,0124540968,00002,09,14,1,11306020000,000000,0000,0,14111306020000
846,0124540968,00006,09,81,1,93713010000,000000,0000,0,81193713010000
847,0124540968,00006,09,14,1,11306020000,000000,0000,0,14111306020000
848,0124540968,00006,09,14,1,81300000000,000000,0000,0,14181300000000
849,0124540968,00006,09,72,1,50313000000,000000,0000,0,72150313000000
850,0124540968,00002,09,84,1,40511000000,000000,0000,0,84140511000000
851,0124540968,00002,09,81,1,80113010000,000000,0000,0,81180113010000
852,0124540968,00006,09,84,1,40511000000,000000,0000,0,84140511000000
853,0124540968,00002,09,14,1,81300000000,000000,0000,0,14181300000000
854,0124540968,00006,09,81,1,80113020000,000000,0000,0,81180113020000
855,0124540968,00006,09,84,1,41000000000,000000,0000,0,84141000000000
856,0124540968,00006,09,81,1,80113010000,000000,0000,0,81180113010000
857,0166939135,00001,08,84,1,40511000000,000000,0000,0,84140511000000
858,0166939135,00001,08,72,1,50612000000,000000,0000,0,72150612000000
859,0166939135,00001,08,84,2,40201020000,019500,0000,0,84240201020000
860,0166939135,00001,08,81,1,80112020000,000000,0000,0,81180112020000
